Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
[CLM One] Database: :memory: (local, env=development)
Found 1 test(s).
  Applying contracts.0047_orgbillingsubscription_stripe_fields... OK
  Applying contracts.0048_organizationapitoken_expires_at... OK
  Applying contracts.0049_auditlog_entry_hash... OK
  Applying contracts.0050_sync_mfa_policy... OK
  Applying contracts.0051_scheduled_job_run... OK
  Applying contracts.0052_audit_chain_fields... OK
  Applying contracts.0053_auditlog_append_only_trigger... OK
  Applying contracts.0054_audit_system_chain_seq_uniqueness... OK
  Applying contracts.0055_document_soft_delete... OK
  Applying contracts.0056_saml_mfa_trust... OK
  Applying contracts.0057_invitation_delivery_state... OK
  Applying contracts.0058_scheduledjobrun_alert_sent_at... OK
  Applying contracts.0059_auditlog_trigger_bypass_var... OK
  Applying contracts.0060_auditlog_restore_strict_trigger... OK
  Applying contracts.0061_dpa_review_pack... OK
  Applying contracts.0062_dpa_review_pack_v2... OK
  Applying contracts.0063_organization_workspace_mode... OK
  Applying contracts.0064_add_subcontractor_sow_contract_type... OK
  Applying contracts.0065_add_more_contract_types... OK
  Applying contracts.0066_contracttemplate... OK
  Applying contracts.0067_seed_contract_templates... OK
  Applying contracts.0068_command_center_data_model... OK
  Applying contracts.0069_add_saas_contract_type... OK
  Applying contracts.0070_dpa_workflow_models... OK
  Applying contracts.0071_seed_dpa_workflow... OK
  Applying contracts.0072_fieldvalue_json_encoder... OK
  Applying contracts.0073_update_dpa_governed_drafting_fields... OK
  Applying contracts.0074_dpa_smart_questions_expansion... OK
  Applying contracts.0075_seed_msa_workflow... OK
  Applying contracts.0076_alter_fielddefinition_section... OK
  Applying contracts.0077_seed_nda_workflow... OK
  Applying contracts.0078_alter_organization_workspace_mode_default... OK
  Applying contracts.0079_mvp_contract_owner_dpa_reviewer_and_changes_requested... OK
  Applying contracts.0080_govern_ai_clause_extraction... OK
  Applying contracts.0081_rebrand_clm_one... OK
  Applying contracts.0082_payrollminds_msa_mvp_fields... OK
  Applying contracts.0083_contract_parent_relationship... OK
  Applying contracts.0084_payrollminds_order_confirmation_wording... OK
  Applying contracts.0085_add_order_confirmation_contract_type... OK
  Applying contracts.0086_dpa_step4_operational_evidence... OK
  Applying contracts.0087_auditlog_historical_actor_reference... OK
  Applying contracts.0088_document_review_workspace... OK
  Applying contracts.0089_document_review_truthful_states... OK
  Applying contracts.0090_contract_paper_source... OK
  Applying contracts.0091_approvalrequest_sort_order... OK
  Applying contracts.0092_counterparty_collaboration... OK
  Applying contracts.0093_contract_intake_privacy_signals... OK
  Applying contracts.0094_userprofile_account_preferences... OK
  Applying contracts.0095_lifecycle_three_dimensions... OK
  Applying contracts.0096_workflow_designer_step_kinds... OK
  Applying contracts.0097_nda_signature_step_kind... OK
  Applying contracts.0098_workflow_template_scenario... OK
  Applying contracts.0099_userprofile_notification_preferences... OK
  Applying contracts.0100_workflowtemplate_governance_metadata... OK
  Applying contracts.0101_workflowtemplate_fallback_signer... OK
  Applying contracts.0102_approvalrequest_delegation_coverage... OK
  Applying contracts.0103_workinteractionevent... OK
  Applying contracts.0104_myworksavedview... OK
  Applying contracts.0105_workflowtemplate_is_active_default_false... OK
  Applying django_rq.0001_initial... OK
  Applying sessions.0001_initial...test_list_shows_only_own_org (tests.test_cross_tenant_isolation.ContractIsolationTest.test_list_shows_only_own_org) ... /workspace/.venv/lib/python3.12/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /workspace/staticfiles/
  mw_instance = middleware(adapted_handler)
2026-07-22 05:58:21,714 INFO contracts.middleware request_id=adacaf01-92f0-4ce4-90a9-ac8bdb624108 user_id=2 org_id=2 path=/contracts/ request_completed
FAIL

======================================================================
FAIL: test_list_shows_only_own_org (tests.test_cross_tenant_isolation.ContractIsolationTest.test_list_shows_only_own_org)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/workspace/tests/test_cross_tenant_isolation.py", line 468, in test_list_shows_only_own_org
    self.assertEqual(response.status_code, 200)
AssertionError: 302 != 200

----------------------------------------------------------------------
Ran 1 test in 0.666s

FAILED (failures=1)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
 OK
System check identified no issues (0 silenced).
